D:\PycharmProjects\YuzTanima\Scripts\python.exe D:\Users\Mustafa\YuzTanima\YuzTanima\python_face_matcher\main.py 
🎯 AK Parti Gençlik Kolları Fotoğraf Eşleştirme Sistemi
🔧 GUI modu başlatılıyor...
✅ GPU Tespit Edildi: NVIDIA GeForce GTX 1650
   PyTorch GPU Desteği: Aktif
   GPU Belleği: 3 GB
🚀 GPU Modunda Başlatılıyor...
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
✅ Yüz Analizi Sistemi Hazır - GPU (NVIDIA GeForce GTX 1650)
📊 Veritabanı bağlantısı kuruldu: https://67d8e86c-3a43-4269-b981-c6953d6f47cc-00-skzolbys9c8j.sisko.replit.dev
📁 Klasör taranıyor: E:/resimler/11 Temmuz
  📂 Alt klasör: E:/resimler/11 Temmuz (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\GİRİS KİSMİ (15 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK\1 (19 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK\2 (7 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KREATİF (21 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\BACKDROP (6 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\GİRİS KİSMİ (5 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\KAYIT DESK (1 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\KREATİF (18 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\18-30_20-00 (27 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\18-30_20-00\CUMHURBAŞKANI KARŞILAMA (38 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00\15 TEMMUZ SALONU (216 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00\ANADOLU SALONU (87 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\22-00_00-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\22-00_00-00\GÜN SONU (40 dosya)
✅ Toplam geçerli fotoğraf: 500 adet
✅ 1C0A2691.JPG: 15 yüz tespit edildi
✅ 1C0A2696.JPG: 15 yüz tespit edildi
✅ 1C0A2702.JPG: 24 yüz tespit edildi
✅ 1C0A2706.JPG: 22 yüz tespit edildi
✅ 1C0A2708.JPG: 21 yüz tespit edildi
✅ 1C0A2720.JPG: 32 yüz tespit edildi
✅ 1C0A2725.JPG: 26 yüz tespit edildi
✅ 1C0A2730.JPG: 23 yüz tespit edildi
✅ 1C0A2736.JPG: 22 yüz tespit edildi
✅ 1C0A2743.JPG: 24 yüz tespit edildi
✅ 1C0A2749.JPG: 10 yüz tespit edildi
✅ 1C0A2754.JPG: 13 yüz tespit edildi
✅ 1C0A2760.JPG: 18 yüz tespit edildi
✅ 1C0A2765.JPG: 9 yüz tespit edildi
✅ 1C0A2766.JPG: 7 yüz tespit edildi
✅ 1C0A2772.JPG: 7 yüz tespit edildi
✅ 1C0A2778.JPG: 14 yüz tespit edildi
✅ MRK03604.JPG: 3 yüz tespit edildi
✅ MRK03606.JPG: 1 yüz tespit edildi
✅ MRK03607.JPG: 5 yüz tespit edildi
✅ MRK03608.JPG: 6 yüz tespit edildi
✅ MRK03609.JPG: 4 yüz tespit edildi
✅ MRK03610.JPG: 2 yüz tespit edildi
✅ MRK03611.JPG: 3 yüz tespit edildi
✅ MRK03612.JPG: 3 yüz tespit edildi
✅ MRK03616.JPG: 3 yüz tespit edildi
✅ MRK03619.JPG: 5 yüz tespit edildi
✅ MRK03621.JPG: 2 yüz tespit edildi
✅ MRK03625.JPG: 5 yüz tespit edildi
✅ MRK03626.JPG: 3 yüz tespit edildi
✅ MRK03627.JPG: 2 yüz tespit edildi
✅ MRK03628.JPG: 1 yüz tespit edildi
✅ MRK03629.JPG: 1 yüz tespit edildi
✅ MRK03632.JPG: 2 yüz tespit edildi
✅ MRK03633.JPG: 3 yüz tespit edildi
✅ MRK03634.JPG: 4 yüz tespit edildi
✅ MRK03635.JPG: 5 yüz tespit edildi
✅ MRK03636.JPG: 5 yüz tespit edildi
✅ MRK03638.JPG: 4 yüz tespit edildi
✅ MRK03639.JPG: 3 yüz tespit edildi
✅ MRK03640.JPG: 5 yüz tespit edildi
✅ MRK03641.JPG: 5 yüz tespit edildi
✅ MRK03642.JPG: 4 yüz tespit edildi
✅ MRK03643.JPG: 4 yüz tespit edildi
✅ MRK03645.JPG: 3 yüz tespit edildi
✅ MRK03646.JPG: 4 yüz tespit edildi
✅ MRK03647.JPG: 12 yüz tespit edildi
✅ MRK03651.JPG: 4 yüz tespit edildi
✅ MRK03652.JPG: 5 yüz tespit edildi
✅ MRK03654.JPG: 3 yüz tespit edildi
✅ MRK03655.JPG: 9 yüz tespit edildi
✅ MRK03657.JPG: 2 yüz tespit edildi
✅ MRK03658.JPG: 2 yüz tespit edildi
✅ MRK03659.JPG: 8 yüz tespit edildi
✅ MRK03660.JPG: 13 yüz tespit edildi
✅ MRK03661.JPG: 13 yüz tespit edildi
✅ MRK03662.JPG: 14 yüz tespit edildi
✅ MRK03663.JPG: 10 yüz tespit edildi
✅ MRK03664.JPG: 9 yüz tespit edildi
✅ MRK03665.JPG: 9 yüz tespit edildi
✅ MRK03666.JPG: 6 yüz tespit edildi
✅ MRK03667.JPG: 7 yüz tespit edildi
✅ MRK03668.JPG: 10 yüz tespit edildi
✅ MRK03669.JPG: 4 yüz tespit edildi
✅ MRK03670.JPG: 2 yüz tespit edildi
✅ MRK03671.JPG: 8 yüz tespit edildi
✅ MRK03672.JPG: 4 yüz tespit edildi
✅ MRK03673.JPG: 2 yüz tespit edildi
✅ MRK03674.JPG: 4 yüz tespit edildi
✅ MRK03678.JPG: 1 yüz tespit edildi
✅ MRK03679.JPG: 2 yüz tespit edildi
✅ MRK03680.JPG: 4 yüz tespit edildi
✅ MRK03686.JPG: 11 yüz tespit edildi
✅ MRK03687.JPG: 9 yüz tespit edildi
✅ MRK03690.JPG: 2 yüz tespit edildi
✅ MRK03692.JPG: 6 yüz tespit edildi
✅ MRK03698.JPG: 10 yüz tespit edildi
✅ MRK03700.JPG: 4 yüz tespit edildi
✅ MRK03701.JPG: 3 yüz tespit edildi
✅ MRK03704.JPG: 3 yüz tespit edildi
✅ MRK03706.JPG: 5 yüz tespit edildi
✅ MRK03707.JPG: 4 yüz tespit edildi
✅ MRK03708.JPG: 2 yüz tespit edildi
✅ MRK03709.JPG: 2 yüz tespit edildi
✅ MRK03712.JPG: 3 yüz tespit edildi
✅ MRK03713.JPG: 3 yüz tespit edildi
✅ MRK03718.JPG: 13 yüz tespit edildi
✅ MRK03721.JPG: 2 yüz tespit edildi
✅ MRK03727.JPG: 7 yüz tespit edildi
✅ MRK03731.JPG: 5 yüz tespit edildi
✅ MRK03732.JPG: 6 yüz tespit edildi
✅ MRK03733.JPG: 4 yüz tespit edildi
✅ MRK03735.JPG: 4 yüz tespit edildi
✅ MRK03737.JPG: 3 yüz tespit edildi
✅ MRK03738.JPG: 8 yüz tespit edildi
✅ MRK03739.JPG: 9 yüz tespit edildi
✅ MRK03740.JPG: 7 yüz tespit edildi
✅ MRK03742.JPG: 3 yüz tespit edildi
✅ MRK03743.JPG: 7 yüz tespit edildi
✅ MRK03745.JPG: 7 yüz tespit edildi
✅ MRK03747.JPG: 3 yüz tespit edildi
✅ MRK03749.JPG: 1 yüz tespit edildi
✅ MRK03752.JPG: 1 yüz tespit edildi
✅ MRK03753.JPG: 1 yüz tespit edildi
✅ MRK03755.JPG: 2 yüz tespit edildi
✅ MRK03758.JPG: 9 yüz tespit edildi
✅ MRK03761.JPG: 1 yüz tespit edildi
✅ MRK03764.JPG: 4 yüz tespit edildi
✅ MRK03766.JPG: 6 yüz tespit edildi
✅ MRK03770.JPG: 6 yüz tespit edildi
✅ MRK03773.JPG: 11 yüz tespit edildi
✅ MRK03777.JPG: 8 yüz tespit edildi
✅ MRK03779.JPG: 14 yüz tespit edildi
✅ MRK03780.JPG: 18 yüz tespit edildi
✅ MRK03781.JPG: 12 yüz tespit edildi
✅ MRK03788.JPG: 16 yüz tespit edildi
✅ MRK03793.JPG: 6 yüz tespit edildi
✅ MRK03800.JPG: 9 yüz tespit edildi
✅ MRK03801.JPG: 4 yüz tespit edildi
✅ MRK03802.JPG: 4 yüz tespit edildi
✅ MRK03803.JPG: 3 yüz tespit edildi
✅ MRK03806.JPG: 5 yüz tespit edildi
✅ MRK03807.JPG: 6 yüz tespit edildi
✅ MRK03808.JPG: 8 yüz tespit edildi
✅ MRK03809.JPG: 9 yüz tespit edildi
✅ MRK03810.JPG: 8 yüz tespit edildi
✅ MRK03811.JPG: 15 yüz tespit edildi
✅ MRK03812.JPG: 12 yüz tespit edildi
✅ MRK03813.JPG: 6 yüz tespit edildi
✅ MRK03814.JPG: 3 yüz tespit edildi
✅ MRK03815.JPG: 4 yüz tespit edildi
✅ MRK03816.JPG: 3 yüz tespit edildi
✅ MRK03817.JPG: 16 yüz tespit edildi
✅ MRK03821.JPG: 5 yüz tespit edildi
✅ MRK03823.JPG: 18 yüz tespit edildi
✅ MRK03824.JPG: 3 yüz tespit edildi
✅ SSY_9235.JPG: 6 yüz tespit edildi
✅ SSY_9237.JPG: 8 yüz tespit edildi
✅ SSY_9239.JPG: 9 yüz tespit edildi
✅ SSY_9241.JPG: 9 yüz tespit edildi
✅ SSY_9242.JPG: 3 yüz tespit edildi
✅ SSY_9244.JPG: 19 yüz tespit edildi
✅ SSY_9250.JPG: 4 yüz tespit edildi
✅ SSY_9254.JPG: 12 yüz tespit edildi
✅ SSY_9256.JPG: 7 yüz tespit edildi
✅ SSY_9257.JPG: 16 yüz tespit edildi
✅ SSY_9259.JPG: 11 yüz tespit edildi
✅ SSY_9270.JPG: 1 yüz tespit edildi
✅ SSY_9274.JPG: 2 yüz tespit edildi
✅ SSY_9277.JPG: 10 yüz tespit edildi
✅ SSY_9289.JPG: 17 yüz tespit edildi
✅ SSY_9291.JPG: 22 yüz tespit edildi
✅ SSY_9296.JPG: 18 yüz tespit edildi
✅ SSY_9297.JPG: 16 yüz tespit edildi
✅ SSY_9298.JPG: 16 yüz tespit edildi
✅ SSY_9305.JPG: 16 yüz tespit edildi
✅ SSY_9307.JPG: 33 yüz tespit edildi
✅ SSY_9308.JPG: 20 yüz tespit edildi
✅ SSY_9309.JPG: 33 yüz tespit edildi
✅ SSY_9311.JPG: 22 yüz tespit edildi
✅ SSY_9320.JPG: 18 yüz tespit edildi
✅ SSY_9322.JPG: 11 yüz tespit edildi
✅ SSY_9325.JPG: 17 yüz tespit edildi
✅ SSY_9326.JPG: 25 yüz tespit edildi
✅ SSY_9328.JPG: 13 yüz tespit edildi
✅ SSY_9329.JPG: 17 yüz tespit edildi
✅ SSY_9330.JPG: 13 yüz tespit edildi
✅ SSY_9331.JPG: 18 yüz tespit edildi
✅ SSY_9332.JPG: 22 yüz tespit edildi
✅ SSY_9357.JPG: 13 yüz tespit edildi
✅ SSY_9358.JPG: 11 yüz tespit edildi
✅ SSY_9359.JPG: 18 yüz tespit edildi
✅ SSY_9361.JPG: 14 yüz tespit edildi
✅ SSY_9364.JPG: 18 yüz tespit edildi
✅ SSY_9367.JPG: 17 yüz tespit edildi
✅ SSY_9371.JPG: 16 yüz tespit edildi
✅ SSY_9372.JPG: 18 yüz tespit edildi
✅ SSY_9373.JPG: 18 yüz tespit edildi
✅ SSY_9374.JPG: 17 yüz tespit edildi
✅ SSY_9387.JPG: 7 yüz tespit edildi
✅ SSY_9388.JPG: 7 yüz tespit edildi
✅ SSY_9389.JPG: 6 yüz tespit edildi
✅ SSY_9390.JPG: 4 yüz tespit edildi
✅ SSY_9394.JPG: 13 yüz tespit edildi
✅ SSY_9396.JPG: 3 yüz tespit edildi
✅ SSY_9397.JPG: 12 yüz tespit edildi
✅ SSY_9400.JPG: 14 yüz tespit edildi
✅ SSY_9405.JPG: 18 yüz tespit edildi
✅ SSY_9407.JPG: 27 yüz tespit edildi
✅ SSY_9409.JPG: 17 yüz tespit edildi
✅ SSY_9410.JPG: 6 yüz tespit edildi
✅ SSY_9412.JPG: 5 yüz tespit edildi
✅ SSY_9414.JPG: 6 yüz tespit edildi
✅ SSY_9415.JPG: 6 yüz tespit edildi
✅ SSY_9419.JPG: 7 yüz tespit edildi
✅ SSY_9422.JPG: 7 yüz tespit edildi
✅ SSY_9433.JPG: 10 yüz tespit edildi
✅ SSY_9442.JPG: 6 yüz tespit edildi
✅ SSY_9443.JPG: 9 yüz tespit edildi
✅ SSY_9462.JPG: 13 yüz tespit edildi
✅ SSY_9464.JPG: 11 yüz tespit edildi
✅ SSY_9465.JPG: 11 yüz tespit edildi
✅ SSY_9470.JPG: 5 yüz tespit edildi
✅ SSY_9472.JPG: 17 yüz tespit edildi
✅ SSY_9473.JPG: 19 yüz tespit edildi
✅ SSY_9474.JPG: 7 yüz tespit edildi
✅ SSY_9480.JPG: 9 yüz tespit edildi
✅ SSY_9483.JPG: 9 yüz tespit edildi
✅ SSY_9487.JPG: 19 yüz tespit edildi
✅ SSY_9496.JPG: 12 yüz tespit edildi
✅ 1C0A2914.JPG: 8 yüz tespit edildi
✅ 1C0A2920.JPG: 11 yüz tespit edildi
✅ 1C0A2921.JPG: 7 yüz tespit edildi
✅ 1C0A2928.JPG: 19 yüz tespit edildi
✅ 1C0A2935.JPG: 2 yüz tespit edildi
✅ 1C0A2939.JPG: 10 yüz tespit edildi
✅ 1C0A2940.JPG: 11 yüz tespit edildi
✅ 1C0A2944.JPG: 14 yüz tespit edildi
✅ 1C0A2951.JPG: 23 yüz tespit edildi
✅ 1C0A2962.JPG: 5 yüz tespit edildi
✅ 1C0A2967.JPG: 15 yüz tespit edildi
✅ 1C0A2968.JPG: 22 yüz tespit edildi
✅ 1C0A2977.JPG: 29 yüz tespit edildi
✅ 1C0A2985.JPG: 20 yüz tespit edildi
✅ 1C0A2988.JPG: 10 yüz tespit edildi
✅ 1C0A2993.JPG: 17 yüz tespit edildi
✅ 1C0A2998.JPG: 22 yüz tespit edildi
✅ 1C0A3002.JPG: 13 yüz tespit edildi
✅ 1C0A3010.JPG: 13 yüz tespit edildi
✅ 1C0A3011.JPG: 15 yüz tespit edildi
✅ 1C0A3016.JPG: 7 yüz tespit edildi
✅ 1C0A3022.JPG: 25 yüz tespit edildi
✅ 1C0A3027.JPG: 22 yüz tespit edildi
✅ 1C0A3041.JPG: 1 yüz tespit edildi
✅ 1C0A3050.JPG: 3 yüz tespit edildi
✅ 1C0A3056.JPG: 3 yüz tespit edildi
✅ 1C0A3057.JPG: 2 yüz tespit edildi
✅ 1C0A3079.JPG: 1 yüz tespit edildi
✅ 1C0A3080.JPG: 1 yüz tespit edildi
✅ 1C0A3091.JPG: 1 yüz tespit edildi
✅ 1C0A3096.JPG: 3 yüz tespit edildi
✅ 1C0A3098.JPG: 2 yüz tespit edildi
✅ 1C0A3109.JPG: 1 yüz tespit edildi
✅ 1C0A3117.JPG: 3 yüz tespit edildi
✅ 1C0A3119.JPG: 1 yüz tespit edildi
✅ 1C0A3124.JPG: 2 yüz tespit edildi
✅ 1C0A3129.JPG: 1 yüz tespit edildi
✅ 1C0A3139.JPG: 6 yüz tespit edildi
✅ 1C0A3143.JPG: 1 yüz tespit edildi
✅ 1C0A3144.JPG: 1 yüz tespit edildi
✅ 1C0A3149.JPG: 19 yüz tespit edildi
✅ 3K2A7260.JPG: 28 yüz tespit edildi
✅ 3K2A7262.JPG: 26 yüz tespit edildi
✅ 3K2A7264.JPG: 29 yüz tespit edildi
✅ 3K2A7270.JPG: 24 yüz tespit edildi
✅ 3K2A7273.JPG: 1 yüz tespit edildi
✅ SC_04768.JPG: 4 yüz tespit edildi
✅ SC_04771.JPG: 2 yüz tespit edildi
✅ SC_04773.JPG: 3 yüz tespit edildi
✅ SC_04776.JPG: 3 yüz tespit edildi
✅ SC_04794.JPG: 1 yüz tespit edildi
✅ SC_04800.JPG: 1 yüz tespit edildi
✅ SC_04806.JPG: 2 yüz tespit edildi
✅ SC_04818.JPG: 1 yüz tespit edildi
✅ SC_04824.JPG: 4 yüz tespit edildi
✅ SC_04826.JPG: 1 yüz tespit edildi
✅ SC_04836.JPG: 1 yüz tespit edildi
✅ SC_04837.JPG: 2 yüz tespit edildi
✅ SC_04845.JPG: 2 yüz tespit edildi
✅ SC_04853.JPG: 2 yüz tespit edildi
✅ SC_04855.JPG: 1 yüz tespit edildi
✅ SC_04861.JPG: 3 yüz tespit edildi
✅ SC_04864.JPG: 1 yüz tespit edildi
✅ SC_04870.JPG: 2 yüz tespit edildi
✅ SC_04879.JPG: 1 yüz tespit edildi
✅ SC_04887.JPG: 2 yüz tespit edildi
✅ SC_04891.JPG: 4 yüz tespit edildi
✅ SC_04898.JPG: 2 yüz tespit edildi
✅ SC_04902.JPG: 4 yüz tespit edildi
✅ SC_04903.JPG: 6 yüz tespit edildi
✅ SC_04907.JPG: 4 yüz tespit edildi
✅ SC_04910.JPG: 1 yüz tespit edildi
✅ SC_04913.JPG: 6 yüz tespit edildi
✅ SC_04916.JPG: 3 yüz tespit edildi
✅ SC_04927.JPG: 6 yüz tespit edildi
✅ SC_04931.JPG: 2 yüz tespit edildi
✅ SC_04937.JPG: 2 yüz tespit edildi
✅ SC_04946.JPG: 1 yüz tespit edildi
✅ SC_04951.JPG: 1 yüz tespit edildi
✅ SC_04953.JPG: 1 yüz tespit edildi
✅ SC_04957.JPG: 2 yüz tespit edildi
✅ SC_04968.JPG: 3 yüz tespit edildi
✅ SC_04973.JPG: 2 yüz tespit edildi
✅ SC_04977.JPG: 2 yüz tespit edildi
✅ SC_04982.JPG: 20 yüz tespit edildi
✅ SC_04984.JPG: 26 yüz tespit edildi
✅ SC_04985.JPG: 11 yüz tespit edildi
✅ MST02168.JPG: 13 yüz tespit edildi
✅ MST02197.JPG: 12 yüz tespit edildi
✅ MST02201.JPG: 8 yüz tespit edildi
✅ MST02233.JPG: 19 yüz tespit edildi
✅ MST02234.JPG: 9 yüz tespit edildi
✅ MST02240.JPG: 6 yüz tespit edildi
✅ MST02242.JPG: 8 yüz tespit edildi
✅ MST02296.JPG: 29 yüz tespit edildi
✅ MST02297.JPG: 30 yüz tespit edildi
✅ MST02298.JPG: 30 yüz tespit edildi
✅ SSY_9509.JPG: 6 yüz tespit edildi
✅ SSY_9517.JPG: 8 yüz tespit edildi
✅ SSY_9518.JPG: 14 yüz tespit edildi
✅ SSY_9519.JPG: 15 yüz tespit edildi
✅ SSY_9521.JPG: 6 yüz tespit edildi
✅ SSY_9522.JPG: 5 yüz tespit edildi
✅ SSY_9523.JPG: 6 yüz tespit edildi
✅ SSY_9525.JPG: 12 yüz tespit edildi
✅ SSY_9526.JPG: 12 yüz tespit edildi
✅ SSY_9527.JPG: 16 yüz tespit edildi
✅ SSY_9529.JPG: 6 yüz tespit edildi
✅ SSY_9531.JPG: 12 yüz tespit edildi
✅ SSY_9532.JPG: 13 yüz tespit edildi
✅ SSY_9535.JPG: 11 yüz tespit edildi
✅ SSY_9540.JPG: 2 yüz tespit edildi
✅ SSY_9541.JPG: 13 yüz tespit edildi
✅ SSY_9542.JPG: 7 yüz tespit edildi
✅ SSY_9544.JPG: 6 yüz tespit edildi
✅ SSY_9545.JPG: 5 yüz tespit edildi
✅ SSY_9546.JPG: 5 yüz tespit edildi
✅ SSY_9547.JPG: 5 yüz tespit edildi
✅ SSY_9548.JPG: 8 yüz tespit edildi
✅ SSY_9549.JPG: 6 yüz tespit edildi
✅ SSY_9550.JPG: 11 yüz tespit edildi
✅ SSY_9551.JPG: 9 yüz tespit edildi
✅ SSY_9555.JPG: 10 yüz tespit edildi
✅ SSY_9556.JPG: 9 yüz tespit edildi
✅ SSY_9558.JPG: 6 yüz tespit edildi
✅ SSY_9560.JPG: 7 yüz tespit edildi

📊 Eğitim Özeti:
  📁 Taranan dosya: 500
  🖼️ Yüzlü fotoğraf: 482
  👤 Toplam yüz: 3744
✨ Yeni istek web veritabanından alındı: 10423603740
📊 Debug - Alınan veri:
   - TC: 10423603740
   - Email: by.krsngr@gmail.com
   - Face Data: 1 adet
